order_id,seller_id,order_date,delivered_date,delivery_days,on_time_delivery,returned
1156,7,2024-09-07,2024-09-09,2,1,0
1157,2,2024-06-05,2024-06-07,2,1,0
1158,15,2024-07-04,2024-07-09,5,1,1
1159,19,2024-01-16,2024-01-19,3,1,0
1160,19,2023-01-20,2023-01-22,2,1,0
1161,8,2024-06-29,2024-07-01,2,1,0
1162,12,2024-08-30,2024-09-01,2,1,0
1163,8,2024-12-30,2025-01-03,4,1,0
1164,20,2023-05-04,2023-05-06,2,1,0
1165,9,2023-09-26,2023-09-30,4,1,0
1166,16,2023-08-08,2023-08-10,2,1,0
1167,19,2024-03-13,2024-03-16,3,1,0
1168,19,2023-01-31,2023-02-15,15,0,0
1169,15,2023-06-23,2023-06-27,4,1,0
1170,12,2023-12-18,2023-12-21,3,1,0
1171,9,2023-04-14,2023-04-17,3,1,1
1172,11,2023-06-12,2023-06-21,9,0,1
1173,4,2023-06-15,2023-06-17,2,1,0
1174,13,2023-11-04,2023-11-09,5,1,1
1175,7,2024-04-18,2024-04-23,5,1,0
1176,12,2023-04-21,2023-04-25,4,1,0
1177,11,2023-01-22,2023-01-26,4,1,1
1178,7,2024-05-13,2024-05-16,3,1,0
1179,10,2023-01-18,2023-01-21,3,1,0
1180,16,2024-03-22,2024-03-27,5,1,0
1181,11,2024-02-05,2024-02-17,12,0,0
1182,13,2024-06-09,2024-06-16,7,0,0
1183,1,2023-07-26,2023-07-31,5,1,0
1184,16,2023-07-25,2023-07-29,4,1,1
1185,20,2023-10-08,2023-10-11,3,1,0
1186,19,2023-03-27,2023-03-31,4,1,0
1187,3,2024-11-10,2024-11-12,2,1,0
1188,12,2023-03-19,2023-03-23,4,1,1
1189,20,2024-07-29,2024-08-02,4,1,0
1190,6,2024-08-04,2024-08-18,14,0,0
1191,19,2023-07-02,2023-07-05,3,1,0
1192,19,2023-02-01,2023-02-14,13,0,0
1193,4,2023-07-15,2023-07-19,4,1,0
1194,15,2024-06-11,2024-06-15,4,1,0
1195,18,2023-03-28,2023-04-01,4,1,0
1196,6,2023-08-04,2023-08-18,14,0,0
1197,10,2023-07-27,2023-07-31,4,1,0
1198,7,2024-04-10,2024-04-14,4,1,0
1199,12,2024-07-10,2024-07-15,5,1,1
1200,19,2024-08-17,2024-08-21,4,1,0
1201,7,2023-02-28,2023-03-02,2,1,0
1202,2,2024-06-08,2024-06-10,2,1,0
1203,11,2023-12-20,2024-01-01,12,0,0
1204,15,2024-02-18,2024-02-20,2,1,0
1205,13,2024-08-17,2024-08-19,2,1,0
1206,2,2024-08-13,2024-08-24,11,0,0
1207,3,2023-06-03,2023-06-06,3,1,0
1208,17,2023-10-25,2023-10-27,2,1,0
1209,5,2023-12-19,2023-12-23,4,1,1
1210,8,2024-03-02,2024-03-17,15,0,1
1211,6,2024-10-01,2024-10-04,3,1,0
1212,12,2024-07-07,2024-07-11,4,1,0
1213,11,2023-01-23,2023-01-26,3,1,1
1214,14,2024-10-06,2024-10-08,2,1,1
1215,7,2023-07-31,2023-08-03,3,1,0
1216,1,2024-05-04,2024-05-07,3,1,0
1217,19,2024-12-28,2024-12-31,3,1,0
1218,10,2023-07-01,2023-07-07,6,0,0
1219,13,2024-04-12,2024-04-19,7,0,1
1220,6,2023-05-07,2023-05-14,7,0,0
1221,2,2023-08-09,2023-08-13,4,1,0
1222,13,2024-10-12,2024-10-26,14,0,0
1223,1,2024-12-31,2025-01-04,4,1,0
1224,15,2024-10-02,2024-10-05,3,1,0
1225,20,2023-06-16,2023-06-21,5,1,0
1226,16,2024-09-23,2024-09-25,2,1,0
1227,8,2024-08-04,2024-08-14,10,0,0
1228,6,2023-08-11,2023-08-13,2,1,0
1229,8,2024-01-10,2024-01-12,2,1,0
1230,10,2023-04-17,2023-04-22,5,1,0
1231,17,2024-03-12,2024-03-21,9,0,0
1232,7,2023-11-30,2023-12-05,5,1,0
1233,14,2023-12-25,2024-01-05,11,0,0
1234,2,2024-05-05,2024-05-09,4,1,0
1235,18,2023-10-19,2023-10-22,3,1,0
1236,3,2023-01-20,2023-01-25,5,1,0
1237,6,2023-03-21,2023-03-29,8,0,0
1238,8,2023-03-24,2023-03-28,4,1,0
1239,9,2024-02-05,2024-02-08,3,1,0
1240,20,2024-06-28,2024-07-06,8,0,0
1241,18,2023-07-18,2023-07-23,5,1,0
1242,3,2024-12-20,2024-12-22,2,1,0
1243,13,2024-01-29,2024-02-03,5,1,0
1244,11,2023-07-17,2023-07-22,5,1,0
1245,5,2023-11-01,2023-11-14,13,0,0
1246,2,2024-09-23,2024-09-26,3,1,0
1247,13,2023-01-31,2023-02-03,3,1,0
1248,9,2024-05-01,2024-05-05,4,1,1
1249,5,2023-11-08,2023-11-11,3,1,0
1250,18,2024-04-06,2024-04-10,4,1,0
1251,17,2023-04-22,2023-04-24,2,1,1
1252,8,2023-08-02,2023-08-13,11,0,0
1253,20,2024-02-02,2024-02-05,3,1,0
1254,12,2024-09-24,2024-09-27,3,1,1
1255,2,2024-11-29,2024-12-03,4,1,0
1256,16,2023-09-26,2023-09-30,4,1,0
1257,13,2023-06-14,2023-06-24,10,0,0
1258,7,2023-04-19,2023-04-29,10,0,0
1259,15,2023-01-31,2023-02-13,13,0,0
1260,18,2024-06-09,2024-06-13,4,1,0
1261,2,2024-11-08,2024-11-15,7,0,0
1262,16,2023-10-27,2023-11-01,5,1,0
1263,14,2024-06-24,2024-06-28,4,1,0
1264,6,2023-02-24,2023-02-28,4,1,0
1265,4,2024-08-07,2024-08-11,4,1,0
1266,4,2023-02-16,2023-02-21,5,1,0
1267,7,2024-02-20,2024-02-25,5,1,1
1268,13,2024-02-07,2024-02-14,7,0,0
1269,15,2024-05-18,2024-06-01,14,0,1
1270,18,2023-09-21,2023-09-23,2,1,0
1271,13,2024-06-08,2024-06-12,4,1,1
1272,12,2024-07-12,2024-07-16,4,1,0
1273,8,2023-02-19,2023-02-23,4,1,0
1274,4,2023-02-07,2023-02-21,14,0,0
1275,7,2023-04-27,2023-04-30,3,1,0
1276,16,2024-11-22,2024-11-27,5,1,0
1277,5,2023-01-23,2023-01-25,2,1,0
1278,3,2023-10-22,2023-10-25,3,1,0
1279,10,2024-10-04,2024-10-06,2,1,0
1280,3,2024-01-03,2024-01-09,6,0,0
1281,17,2023-10-15,2023-10-20,5,1,0
1282,12,2023-07-13,2023-07-16,3,1,0
1283,7,2024-12-14,2024-12-17,3,1,1
1284,8,2024-02-28,2024-03-04,5,1,0
1285,6,2024-08-21,2024-08-23,2,1,0
1286,10,2024-02-21,2024-03-04,12,0,0
1287,6,2024-11-07,2024-11-21,14,0,1
1288,16,2024-01-01,2024-01-05,4,1,0
1289,10,2023-02-04,2023-02-17,13,0,0
1290,7,2024-03-07,2024-03-20,13,0,0
1291,13,2023-04-18,2023-04-26,8,0,1
1292,20,2023-01-20,2023-01-25,5,1,0
1293,14,2024-12-15,2024-12-27,12,0,1
1294,4,2024-02-15,2024-02-18,3,1,0
1295,11,2023-11-27,2023-12-06,9,0,0
1296,6,2023-09-18,2023-09-29,11,0,0
1297,18,2024-02-10,2024-02-22,12,0,0
1298,17,2024-07-11,2024-07-14,3,1,0
1299,8,2024-01-20,2024-01-23,3,1,0
1300,7,2023-11-01,2023-11-15,14,0,0
1301,12,2023-05-14,2023-05-18,4,1,0
1302,18,2024-11-30,2024-12-14,14,0,0
1303,19,2024-10-30,2024-11-14,15,0,1
1304,13,2024-04-16,2024-04-26,10,0,0
1305,6,2024-07-30,2024-08-13,14,0,1
1306,18,2023-09-20,2023-09-25,5,1,0
1307,8,2023-10-30,2023-11-11,12,0,0
1308,3,2023-10-11,2023-10-15,4,1,0
1309,3,2023-04-07,2023-04-10,3,1,0
1310,1,2023-02-01,2023-02-03,2,1,0
1311,13,2023-05-01,2023-05-06,5,1,0
1312,9,2023-06-15,2023-06-19,4,1,0
1313,15,2024-11-11,2024-11-20,9,0,0
1314,20,2024-01-07,2024-01-10,3,1,0
1315,19,2023-01-28,2023-02-01,4,1,0
1316,17,2023-07-20,2023-07-22,2,1,0
1317,18,2024-05-04,2024-05-07,3,1,0
1318,11,2024-04-23,2024-04-28,5,1,0
1319,13,2024-11-28,2024-12-13,15,0,0
1320,19,2023-06-09,2023-06-21,12,0,1
1321,9,2024-01-08,2024-01-10,2,1,0
1322,7,2024-12-21,2024-12-26,5,1,0
1323,4,2023-01-27,2023-01-30,3,1,0
1324,8,2024-03-31,2024-04-04,4,1,0
1325,10,2024-09-23,2024-10-08,15,0,0
1326,18,2023-12-24,2023-12-28,4,1,1
1327,14,2024-06-14,2024-06-28,14,0,0
1328,4,2023-03-17,2023-03-19,2,1,0
1329,17,2024-11-15,2024-11-18,3,1,0
1330,14,2023-10-03,2023-10-14,11,0,0
1331,11,2023-11-09,2023-11-11,2,1,0
1332,20,2024-10-14,2024-10-18,4,1,0
1333,9,2024-10-31,2024-11-02,2,1,0
1334,12,2024-05-13,2024-05-17,4,1,0
1335,4,2024-02-04,2024-02-06,2,1,0
1336,16,2024-12-22,2024-12-24,2,1,0
1337,10,2024-09-23,2024-09-28,5,1,1
1338,13,2024-08-04,2024-08-11,7,0,0
1339,12,2023-09-19,2023-09-23,4,1,0
1340,10,2024-08-28,2024-09-03,6,0,0
1341,8,2023-01-04,2023-01-07,3,1,0
1342,2,2024-03-24,2024-03-27,3,1,1
1343,11,2024-12-07,2024-12-12,5,1,0
1344,9,2023-04-07,2023-04-17,10,0,0
1345,6,2023-05-19,2023-05-23,4,1,1
1346,11,2023-12-26,2023-12-28,2,1,0
1347,13,2023-03-23,2023-03-28,5,1,0
1348,6,2024-06-04,2024-06-08,4,1,1
1349,11,2023-05-04,2023-05-06,2,1,0
1350,14,2023-01-25,2023-01-30,5,1,1
1351,10,2023-07-15,2023-07-28,13,0,0
1352,4,2023-09-10,2023-09-14,4,1,0
1353,10,2023-05-19,2023-05-21,2,1,0
1354,6,2023-12-09,2023-12-17,8,0,0
1355,8,2023-05-27,2023-06-09,13,0,0
1356,10,2024-01-24,2024-01-26,2,1,0
1357,18,2023-02-07,2023-02-11,4,1,0
1358,11,2024-12-01,2024-12-06,5,1,0
1359,6,2024-12-03,2024-12-16,13,0,1
1360,13,2023-08-26,2023-09-04,9,0,1
1361,5,2024-09-08,2024-09-18,10,0,0
1362,8,2023-01-22,2023-01-27,5,1,0
1363,17,2023-01-28,2023-02-02,5,1,0
1364,11,2024-05-28,2024-06-02,5,1,0
1365,4,2024-05-13,2024-05-17,4,1,0
1366,11,2023-05-09,2023-05-24,15,0,0
1367,6,2024-02-01,2024-02-13,12,0,0
1368,10,2024-01-29,2024-02-11,13,0,0
1369,8,2023-06-26,2023-07-01,5,1,0
1370,6,2023-08-17,2023-08-29,12,0,1
1371,7,2024-09-06,2024-09-09,3,1,0
1372,7,2024-03-02,2024-03-04,2,1,0
1373,19,2024-04-16,2024-04-21,5,1,0
1374,17,2023-10-02,2023-10-04,2,1,1
1375,7,2024-01-02,2024-01-04,2,1,0
1376,2,2023-08-11,2023-08-15,4,1,1
1377,2,2024-01-30,2024-02-04,5,1,0
1378,13,2024-07-29,2024-08-09,11,0,1
1379,8,2023-06-14,2023-06-23,9,0,0
1380,20,2023-01-16,2023-01-20,4,1,1
1381,14,2023-06-18,2023-06-22,4,1,0
1382,16,2024-02-22,2024-02-24,2,1,0
1383,20,2024-06-23,2024-07-04,11,0,0
1384,3,2023-08-07,2023-08-12,5,1,0
1385,6,2023-12-13,2023-12-24,11,0,0
1386,14,2023-07-28,2023-08-09,12,0,0
1387,3,2024-04-21,2024-04-23,2,1,0
1388,9,2024-10-11,2024-10-13,2,1,0
1389,5,2023-04-04,2023-04-07,3,1,1
1390,3,2024-11-11,2024-11-21,10,0,0
1391,20,2024-10-22,2024-10-25,3,1,0
1392,11,2023-01-08,2023-01-13,5,1,0
1393,19,2024-03-17,2024-03-22,5,1,0
1394,1,2023-12-08,2023-12-23,15,0,0
1395,4,2024-08-13,2024-08-25,12,0,1
1396,14,2023-09-23,2023-09-25,2,1,1
1397,11,2023-02-14,2023-02-20,6,0,0
1398,13,2024-12-23,2024-12-31,8,0,0
1399,9,2023-03-12,2023-03-15,3,1,0
1400,5,2024-07-12,2024-07-15,3,1,1
1401,19,2023-09-27,2023-10-02,5,1,0
1402,15,2024-09-24,2024-09-26,2,1,1
1403,15,2023-09-11,2023-09-14,3,1,0
1404,12,2023-09-04,2023-09-06,2,1,0
1405,11,2023-07-05,2023-07-09,4,1,0
1406,10,2024-09-04,2024-09-17,13,0,0
1407,10,2024-07-31,2024-08-15,15,0,0
1408,20,2024-05-12,2024-05-26,14,0,0
1409,13,2023-07-10,2023-07-18,8,0,1
1410,5,2023-02-01,2023-02-06,5,1,0
1411,16,2024-12-03,2024-12-07,4,1,0
1412,2,2023-09-25,2023-09-29,4,1,0
1413,8,2024-10-12,2024-10-22,10,0,0
1414,13,2024-05-05,2024-05-09,4,1,0
1415,19,2024-11-19,2024-11-24,5,1,0
1416,18,2023-09-10,2023-09-20,10,0,0
1417,9,2024-06-24,2024-06-26,2,1,0
1418,15,2024-02-04,2024-02-10,6,0,0
1419,7,2023-08-03,2023-08-06,3,1,1
1420,16,2023-12-28,2023-12-30,2,1,0
1421,11,2024-05-12,2024-05-15,3,1,0
1422,2,2023-11-23,2023-11-28,5,1,1
1423,12,2023-02-09,2023-02-11,2,1,0
1424,2,2024-04-25,2024-05-05,10,0,1
1425,5,2023-11-14,2023-11-19,5,1,0
1426,8,2023-09-16,2023-09-19,3,1,0
1427,3,2024-06-30,2024-07-11,11,0,0
1428,7,2023-05-15,2023-05-17,2,1,0
1429,12,2024-07-17,2024-08-01,15,0,1
1430,4,2024-06-17,2024-06-20,3,1,0
1431,13,2023-08-08,2023-08-15,7,0,0
1432,6,2023-06-09,2023-06-22,13,0,0
1433,13,2024-06-26,2024-06-28,2,1,0
1434,4,2023-09-14,2023-09-16,2,1,0
1435,8,2024-08-29,2024-08-31,2,1,0
1436,9,2023-02-25,2023-03-02,5,1,0
1437,9,2023-10-07,2023-10-11,4,1,0
1438,8,2023-05-27,2023-05-31,4,1,0
1439,15,2023-08-22,2023-08-27,5,1,1
1440,16,2023-10-25,2023-10-30,5,1,0
1441,7,2023-03-03,2023-03-07,4,1,0
1442,7,2024-10-17,2024-10-19,2,1,0
1443,10,2023-07-05,2023-07-09,4,1,1
1444,19,2023-07-18,2023-07-21,3,1,0
1445,3,2024-10-21,2024-10-25,4,1,0
1446,6,2024-06-06,2024-06-17,11,0,0
1447,10,2024-04-04,2024-04-06,2,1,0
1448,17,2023-10-26,2023-11-08,13,0,0
1449,12,2023-12-19,2024-01-02,14,0,0
1450,11,2023-09-30,2023-10-03,3,1,0
1451,9,2023-08-16,2023-08-21,5,1,0
1452,15,2024-02-20,2024-03-01,10,0,0
1453,14,2023-04-03,2023-04-05,2,1,0
1454,14,2024-07-01,2024-07-11,10,0,0
1455,5,2024-06-06,2024-06-16,10,0,0
1456,9,2024-03-08,2024-03-11,3,1,0
1457,5,2024-08-18,2024-08-25,7,0,0
1458,5,2023-02-09,2023-02-12,3,1,0
1459,11,2023-08-16,2023-08-31,15,0,0
1460,7,2024-05-10,2024-05-15,5,1,0
1461,1,2024-06-08,2024-06-13,5,1,0
1462,17,2024-08-05,2024-08-08,3,1,0
1463,17,2023-05-01,2023-05-04,3,1,0
1464,20,2023-04-04,2023-04-08,4,1,0
1465,19,2024-08-11,2024-08-19,8,0,0
1466,17,2023-11-23,2023-11-25,2,1,0
1467,20,2023-12-16,2023-12-19,3,1,1
1468,19,2024-09-09,2024-09-12,3,1,0
1469,8,2023-12-23,2024-01-02,10,0,0
1470,14,2024-04-13,2024-04-17,4,1,1
1471,12,2023-03-02,2023-03-16,14,0,0
1472,19,2023-07-20,2023-07-24,4,1,0
1473,7,2024-01-08,2024-01-14,6,0,0
1474,16,2024-03-03,2024-03-06,3,1,0
1475,14,2024-01-09,2024-01-13,4,1,0
1476,1,2024-07-11,2024-07-13,2,1,0
1477,20,2024-06-28,2024-07-09,11,0,0
1478,17,2023-02-03,2023-02-10,7,0,0
1479,6,2024-09-08,2024-09-12,4,1,1
1480,1,2023-06-23,2023-06-27,4,1,0
1481,1,2024-02-20,2024-03-06,15,0,0
1482,9,2024-11-07,2024-11-11,4,1,1
1483,13,2024-12-26,2024-12-28,2,1,0
1484,1,2023-05-25,2023-05-29,4,1,0
1485,7,2024-10-28,2024-11-02,5,1,1
1486,3,2024-01-10,2024-01-12,2,1,1
1487,15,2024-12-05,2024-12-07,2,1,0
1488,20,2024-06-17,2024-06-20,3,1,0
1489,2,2023-12-28,2023-12-31,3,1,0
1490,3,2024-06-25,2024-07-06,11,0,0
1491,18,2024-08-15,2024-08-25,10,0,0
1492,8,2024-09-03,2024-09-13,10,0,0
1493,7,2023-05-13,2023-05-17,4,1,0
1494,10,2024-12-06,2024-12-11,5,1,0
1495,12,2024-08-18,2024-08-29,11,0,0
1496,20,2023-08-11,2023-08-24,13,0,0
1497,10,2024-01-25,2024-01-28,3,1,0
1498,4,2023-08-29,2023-09-03,5,1,1
1499,16,2024-12-19,2024-12-22,3,1,0
1500,7,2023-07-18,2023-07-20,2,1,0
1501,4,2024-09-19,2024-09-23,4,1,0
1502,13,2024-12-04,2024-12-14,10,0,0
1503,13,2024-08-04,2024-08-14,10,0,1
1504,13,2024-04-07,2024-04-15,8,0,0
1505,9,2024-02-11,2024-02-13,2,1,0
1506,3,2024-09-26,2024-09-30,4,1,0
1507,9,2024-05-19,2024-05-24,5,1,0
1508,17,2024-11-24,2024-12-09,15,0,0
1509,12,2024-02-17,2024-02-21,4,1,0
1510,9,2024-08-08,2024-08-11,3,1,0
1511,7,2023-02-27,2023-03-08,9,0,0
1512,14,2023-12-28,2024-01-09,12,0,0
1513,8,2023-12-07,2023-12-11,4,1,0
1514,17,2023-07-18,2023-07-20,2,1,0
1515,8,2023-08-26,2023-08-31,5,1,0
1516,5,2024-06-18,2024-06-22,4,1,0
1517,10,2023-04-17,2023-04-29,12,0,0
1518,16,2023-03-19,2023-03-22,3,1,0
1519,8,2023-08-22,2023-08-24,2,1,0
1520,11,2024-10-04,2024-10-16,12,0,0
1521,2,2024-10-08,2024-10-21,13,0,0
1522,10,2023-08-21,2023-08-23,2,1,1
1523,15,2023-10-17,2023-10-30,13,0,0
1524,11,2023-07-02,2023-07-13,11,0,1
1525,6,2023-07-26,2023-08-04,9,0,0
1526,8,2024-06-22,2024-06-25,3,1,0
1527,9,2023-08-27,2023-08-29,2,1,0
1528,11,2024-06-15,2024-06-19,4,1,0
1529,4,2023-10-17,2023-10-20,3,1,0
1530,11,2023-11-16,2023-11-23,7,0,0
1531,4,2024-03-06,2024-03-09,3,1,0
1532,12,2023-03-23,2023-03-25,2,1,0
1533,14,2024-08-24,2024-08-31,7,0,1
1534,4,2024-05-07,2024-05-09,2,1,0
1535,3,2024-08-14,2024-08-19,5,1,0
1536,2,2023-02-14,2023-02-19,5,1,0
1537,13,2024-02-16,2024-02-19,3,1,0
1538,7,2023-01-27,2023-02-08,12,0,0
1539,6,2023-05-15,2023-05-25,10,0,0
1540,6,2024-04-02,2024-04-17,15,0,1
1541,8,2023-05-19,2023-05-23,4,1,1
1542,10,2024-05-22,2024-05-24,2,1,0
1543,9,2024-10-20,2024-10-25,5,1,0
1544,6,2023-01-21,2023-02-03,13,0,0
1545,17,2024-12-09,2024-12-14,5,1,0
1546,7,2023-12-08,2023-12-10,2,1,0
1547,2,2024-05-05,2024-05-15,10,0,0
1548,18,2023-12-29,2024-01-07,9,0,0
1549,2,2023-01-24,2023-02-05,12,0,0
1550,19,2024-10-23,2024-10-28,5,1,0
1551,17,2024-08-01,2024-08-06,5,1,0
1552,15,2023-05-15,2023-05-18,3,1,0
1553,5,2024-12-09,2024-12-16,7,0,0
1554,19,2024-02-10,2024-02-17,7,0,0
1555,3,2023-05-29,2023-06-03,5,1,0
1556,9,2024-01-10,2024-01-14,4,1,0
1557,16,2023-03-08,2023-03-12,4,1,0
1558,14,2024-01-24,2024-01-26,2,1,0
1559,7,2024-04-05,2024-04-16,11,0,0
1560,6,2024-09-24,2024-09-28,4,1,0
1561,18,2023-03-14,2023-03-17,3,1,0
1562,4,2024-05-11,2024-05-13,2,1,0
1563,11,2023-04-06,2023-04-09,3,1,0
1564,1,2023-04-12,2023-04-16,4,1,0
1565,13,2024-11-01,2024-11-08,7,0,0
1566,4,2024-09-11,2024-09-15,4,1,0
1567,2,2023-05-18,2023-05-23,5,1,0
1568,6,2024-05-18,2024-06-01,14,0,0
1569,1,2023-06-26,2023-07-02,6,0,1
1570,5,2024-11-08,2024-11-16,8,0,0
1571,8,2024-01-12,2024-01-21,9,0,0
1572,15,2023-10-16,2023-10-21,5,1,1
1573,8,2024-03-05,2024-03-07,2,1,0
1574,2,2023-07-23,2023-07-26,3,1,0
1575,17,2023-01-08,2023-01-22,14,0,0
1576,7,2023-12-11,2023-12-24,13,0,1
1577,18,2024-03-07,2024-03-18,11,0,0
1578,14,2023-12-24,2023-12-29,5,1,0
1579,13,2023-05-09,2023-05-18,9,0,0
1580,19,2023-05-08,2023-05-20,12,0,0
1581,9,2024-03-02,2024-03-12,10,0,0
1582,11,2023-05-21,2023-05-30,9,0,0
1583,1,2024-11-15,2024-11-21,6,0,0
1584,20,2024-03-24,2024-03-27,3,1,0
1585,8,2023-05-28,2023-05-31,3,1,0
1586,8,2024-05-19,2024-05-24,5,1,0
1587,6,2024-02-21,2024-02-28,7,0,0
1588,20,2023-08-25,2023-08-28,3,1,0
1589,5,2024-12-20,2024-12-26,6,0,0
1590,10,2024-04-23,2024-04-27,4,1,0
1591,15,2023-06-10,2023-06-24,14,0,0
1592,17,2024-12-29,2025-01-01,3,1,0
1593,10,2024-03-28,2024-03-30,2,1,0
1594,8,2023-01-16,2023-01-21,5,1,0
1595,12,2023-04-14,2023-04-17,3,1,0
1596,8,2023-02-28,2023-03-10,10,0,0
1597,9,2024-07-05,2024-07-08,3,1,0
1598,6,2024-02-02,2024-02-07,5,1,0
1599,20,2023-11-29,2023-12-04,5,1,0
1600,14,2024-03-12,2024-03-26,14,0,0
1601,6,2023-12-18,2023-12-21,3,1,0
1602,15,2023-10-28,2023-10-31,3,1,0
1603,20,2024-11-04,2024-11-06,2,1,0
1604,17,2023-08-26,2023-09-01,6,0,0
1605,1,2024-01-06,2024-01-09,3,1,0
1606,20,2024-04-11,2024-04-14,3,1,0
1607,6,2023-09-09,2023-09-22,13,0,1
1608,14,2024-11-25,2024-11-29,4,1,0
1609,11,2023-12-14,2023-12-20,6,0,1
1610,8,2023-04-30,2023-05-04,4,1,0
1611,3,2023-07-13,2023-07-18,5,1,0
1612,7,2023-07-10,2023-07-12,2,1,0
1613,17,2024-07-30,2024-08-01,2,1,0
1614,7,2024-12-17,2024-12-27,10,0,0
1615,20,2024-05-05,2024-05-17,12,0,0
1616,8,2023-12-17,2023-12-22,5,1,0
1617,15,2023-08-26,2023-08-29,3,1,0
1618,10,2024-04-07,2024-04-10,3,1,0
1619,19,2023-06-24,2023-06-26,2,1,0
1620,16,2024-09-23,2024-09-26,3,1,0
1621,16,2024-01-09,2024-01-14,5,1,0
1622,10,2024-05-13,2024-05-25,12,0,0
1623,7,2024-02-22,2024-02-25,3,1,0
1624,10,2024-12-02,2024-12-04,2,1,1
1625,12,2024-05-20,2024-05-23,3,1,0
1626,20,2024-10-29,2024-11-03,5,1,0
1627,18,2023-05-21,2023-05-26,5,1,1
1628,10,2023-12-17,2023-12-20,3,1,0
1629,8,2024-07-31,2024-08-11,11,0,0
1630,1,2024-12-02,2024-12-06,4,1,0
1631,2,2023-01-26,2023-01-30,4,1,0
1632,15,2023-11-14,2023-11-17,3,1,0
1633,12,2023-06-04,2023-06-09,5,1,0
1634,16,2023-07-07,2023-07-16,9,0,0
1635,19,2023-06-16,2023-06-18,2,1,0
1636,13,2024-01-26,2024-02-08,13,0,1
1637,10,2023-06-26,2023-06-30,4,1,1
1638,19,2024-05-10,2024-05-13,3,1,0
1639,15,2023-12-30,2024-01-02,3,1,0
1640,7,2024-08-02,2024-08-06,4,1,0
1641,15,2023-07-17,2023-07-29,12,0,1
1642,15,2023-01-22,2023-02-02,11,0,0
1643,19,2024-04-05,2024-04-08,3,1,0
1644,14,2024-09-22,2024-09-26,4,1,0
1645,17,2024-06-23,2024-06-25,2,1,0
1646,12,2023-05-25,2023-05-27,2,1,0
1647,17,2024-12-10,2024-12-13,3,1,0
1648,1,2023-11-09,2023-11-21,12,0,0
1649,15,2024-08-28,2024-08-31,3,1,0
1650,18,2023-05-20,2023-05-24,4,1,0
1651,4,2023-10-07,2023-10-09,2,1,0
1652,18,2023-08-26,2023-08-29,3,1,0
1653,10,2024-03-02,2024-03-06,4,1,0
1654,13,2023-10-15,2023-10-20,5,1,1
1655,8,2023-01-04,2023-01-12,8,0,0
1656,1,2023-12-14,2023-12-17,3,1,0
1657,12,2023-03-31,2023-04-05,5,1,0
1658,20,2024-05-21,2024-06-01,11,0,0
1659,16,2023-12-19,2023-12-25,6,0,0
1660,5,2024-02-28,2024-03-01,2,1,0
1661,11,2024-02-10,2024-02-20,10,0,0
1662,7,2024-06-05,2024-06-07,2,1,0
1663,11,2024-07-30,2024-08-14,15,0,0
1664,1,2023-05-14,2023-05-18,4,1,0
1665,8,2023-05-18,2023-05-22,4,1,1
1666,2,2024-09-08,2024-09-13,5,1,0
1667,13,2024-10-27,2024-11-06,10,0,1
1668,9,2023-05-23,2023-05-26,3,1,0
1669,9,2023-11-04,2023-11-09,5,1,0
1670,14,2023-08-14,2023-08-19,5,1,0
1671,7,2023-07-31,2023-08-02,2,1,0
1672,16,2024-02-18,2024-02-23,5,1,0
1673,4,2023-12-01,2023-12-04,3,1,0
1674,2,2024-04-05,2024-04-08,3,1,0
1675,5,2024-05-23,2024-06-04,12,0,0
1676,20,2024-11-13,2024-11-16,3,1,1
1677,18,2024-11-04,2024-11-09,5,1,1
1678,1,2023-02-25,2023-03-05,8,0,0
1679,8,2024-02-09,2024-02-13,4,1,0
1680,12,2024-10-15,2024-10-27,12,0,0
1681,16,2024-08-12,2024-08-16,4,1,0
1682,16,2024-11-26,2024-12-01,5,1,0
1683,11,2024-10-04,2024-10-09,5,1,0
1684,12,2024-07-24,2024-07-28,4,1,0
1685,7,2023-08-05,2023-08-09,4,1,0
1686,19,2023-10-18,2023-10-23,5,1,0
1687,19,2023-10-14,2023-10-17,3,1,0
1688,7,2023-11-25,2023-11-30,5,1,0
1689,13,2023-05-18,2023-05-30,12,0,1
1690,4,2023-08-01,2023-08-16,15,0,0
1691,10,2023-05-19,2023-05-21,2,1,1
1692,6,2024-12-06,2024-12-19,13,0,0
1693,19,2024-05-28,2024-06-06,9,0,0
1694,2,2024-10-15,2024-10-18,3,1,0
1695,4,2023-04-20,2023-04-22,2,1,0
1696,19,2023-06-23,2023-06-29,6,0,0
1697,2,2024-05-31,2024-06-02,2,1,0
1698,19,2023-08-16,2023-08-27,11,0,0
1699,16,2023-12-03,2023-12-15,12,0,1
1700,3,2023-03-18,2023-03-30,12,0,0
1701,15,2023-03-18,2023-03-20,2,1,0
1702,20,2024-11-30,2024-12-05,5,1,0
1703,16,2023-02-07,2023-02-12,5,1,0
1704,12,2024-06-24,2024-07-04,10,0,0
1705,11,2024-05-20,2024-05-23,3,1,0
1706,18,2024-10-24,2024-10-28,4,1,0
1707,9,2023-12-05,2023-12-10,5,1,0
1708,20,2024-09-21,2024-09-25,4,1,0
1709,20,2023-08-04,2023-08-08,4,1,0
1710,14,2024-03-06,2024-03-21,15,0,0
1711,2,2023-06-15,2023-06-17,2,1,0
1712,17,2023-05-28,2023-06-06,9,0,1
1713,18,2023-04-04,2023-04-08,4,1,0
